952727
4000 1963477
952686
Total time: 0.000312898 s
952714
Total time: 1795.72907961 s
5739023.833997021
         579372285 function calls (579369783 primitive calls) in 1795.853 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       55    0.000    0.000    0.005    0.000 typing.py:673(Union)
      117    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
    45/12    0.000    0.000    0.004    0.000 typing.py:1248(__getitem__)
      134    0.000    0.000    0.004    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
      532    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      142    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
      154    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
       13    0.000    0.000    0.003    0.000 _compiler.py:740(compile)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     1390    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       39    0.000    0.000    0.003    0.000 typing.py:500(__getitem__)
       10    0.000    0.000    0.003    0.000 __init__.py:226(compile)
       39    0.000    0.000    0.003    0.000 typing.py:732(Literal)
    45/12    0.000    0.000    0.003    0.000 typing.py:1280(_determine_new_args)
      232    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      334    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
    45/12    0.000    0.000    0.003    0.000 typing.py:1309(_make_substitution)
      601    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1096    0.001    0.000    0.003    0.000 typing.py:1169(__setattr__)
      532    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:124(setdefault)
      601    0.002    0.000    0.002    0.000 {built-in method posix.stat}
      117    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
    10807    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
      160    0.001    0.000    0.002    0.000 typing.py:262(_collect_parameters)
      257    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
     5516    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      141    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
      532    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:372(release)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      117    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      298    0.001    0.000    0.002    0.000 typing.py:175(_type_check)
       28    0.001    0.000    0.002    0.000 inspect.py:879(cleandoc)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
     1373    0.001    0.000    0.002    0.000 typing.py:1117(_is_dunder)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
      283    0.000    0.000    0.002    0.000 typing.py:709(<genexpr>)
      157    0.000    0.000    0.002    0.000 typing.py:1130(__init__)
       13    0.000    0.000    0.002    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.002    0.002 defchararray.py:1(<module>)
       11    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.002    0.002 getlimits.py:162(_register_known_types)
    20/13    0.000    0.000    0.002    0.000 _parser.py:452(_parse_sub)
    20/13    0.001    0.000    0.001    0.000 _parser.py:512(_parse)
       13    0.000    0.000    0.001    0.000 _compiler.py:573(_code)
      532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     2082    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       12    0.000    0.000    0.001    0.000 typing.py:1543(copy_with)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
     1939    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      183    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
    41/13    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
       55    0.000    0.000    0.001    0.000 typing.py:331(_remove_dups_flatten)
1118/1113    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x56c74438f300}
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1585(_get_spec)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:1030(_generic_class_getitem)
      198    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1054(source_to_code)
      233    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.001    0.001    0.001    0.001 {built-in method builtins.compile}
       33    0.000    0.000    0.001    0.000 typing.py:1371(copy_with)
      144    0.000    0.000    0.001    0.000 typing.py:1587(__hash__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
     1789    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        5    0.000    0.000    0.001    0.000 typing.py:2758(__new__)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:420(__exit__)
       94    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
      141    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
      532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
     3013    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      315    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1466(_path_importer_cache)
      236    0.000    0.000    0.001    0.000 {built-in method builtins.max}
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        2    0.001    0.000    0.001    0.000 typing.py:2832(__new__)
     2116    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      277    0.000    0.000    0.001    0.000 typing.py:1159(__getattr__)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       20    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
        5    0.000    0.000    0.001    0.000 typing.py:2739(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        3    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
     1776    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      116    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      532    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
      532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
     1868    0.001    0.000    0.001    0.000 typing.py:1577(<genexpr>)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1475(__init__)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
     1225    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 _compiler.py:243(_optimize_charset)
      392    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
     1513    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
      347    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1453(_path_hooks)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
     1018    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      153    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
       39    0.000    0.000    0.000    0.000 typing.py:347(_flatten_literal_params)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1641(_fill_cache)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setGenerator.py:14(generator)
      118    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
  111/108    0.000    0.000    0.000    0.000 typing.py:1551(__hash__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
      611    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1886(__init__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      611    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       14    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       44    0.000    0.000    0.000    0.000 typing.py:960(_typevar_subst)
        1    0.000    0.000    0.000    0.000 greddyMSS.py:19(greedySS2)
      370    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1065    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
  285/225    0.000    0.000    0.000    0.000 typing.py:1239(__hash__)
     1296    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1296    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      235    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      523    0.000    0.000    0.000    0.000 typing.py:1233(__eq__)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        3    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
      795    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       13    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
        2    0.000    0.000    0.000    0.000 enum.py:515(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:1800(__new__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1682(path_hook_for_FileFinder)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
     1083    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
      382    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
  540/442    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       81    0.000    0.000    0.000    0.000 typing.py:944(_is_unpacked_typevartuple)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      543    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      686    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      307    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        3    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x748fc3160400}
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        2    0.000    0.000    0.000    0.000 {numpy.random._generator.default_rng}
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1207(_cache_bytecode)
      509    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      228    0.000    0.000    0.000    0.000 _parser.py:261(get)
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(set_data)
        2    0.000    0.000    0.000    0.000 {method 'choice' of 'numpy.random._generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
      532    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      980    0.000    0.000    0.000    0.000 typing.py:1227(<genexpr>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        4    0.000    0.000    0.000    0.000 __init__.py:179(sub)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      365    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      115    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      312    0.000    0.000    0.000    0.000 typing.py:1581(__eq__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1564(__init__)
      232    0.000    0.000    0.000    0.000 typing.py:1546(__eq__)
      406    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1274(<genexpr>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
    47/19    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       14    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       26    0.000    0.000    0.000    0.000 enum.py:1541(__and__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      131    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       10    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
    36/15    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        4    0.000    0.000    0.000    0.000 typing.py:1944(__init_subclass__)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
    36/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       45    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        3    0.000    0.000    0.000    0.000 typing.py:1430(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      233    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
       13    0.000    0.000    0.000    0.000 enum.py:383(__setitem__)
      153    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      303    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
      373    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      134    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 typing.py:1245(__ror__)
        5    0.000    0.000    0.000    0.000 enum.py:249(__set_name__)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      163    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      153    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      183    0.000    0.000    0.000    0.000 typing.py:1576(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
      480    0.000    0.000    0.000    0.000 typing.py:760(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        3    0.000    0.000    0.000    0.000 typing.py:1439(copy_with)
        4    0.000    0.000    0.000    0.000 typing.py:1819(__init__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       50    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
      395    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
